Q,Region,CBA,CBT
2021-08-15,Noreste,1242.750926200146,2868.6463536545684
2021-08-15,Noroeste,1211.2774579640416,2771.4989694572546
2021-08-15,Pampeana,1383.6403977363325,3409.5513975030567
2021-08-15,Patagónica,1434.6140212992814,4013.4008197863077
2021-11-15,Cuyo,1244.6218036993803,3266.454493854389
2021-11-15,Gran Buenos Aires,1393.6037680795482,3434.5637708870127
2021-11-15,Noreste,1242.750926200146,2868.646353654568
2021-11-15,Noroeste,1211.2774579640416,2771.4989694572546
2021-11-15,Pampeana,1383.6403977363325,3409.5513975030567
2021-11-15,Patagónica,1434.6140212992814,4013.4008197863077
